3242  152  1                 0.0		          42.46667            20.93349            40.76225         # hexane CH3_sp3
3243  153  1                 0.0		          39.39261            46.23115            15.09913         # hexane CH3_sp3
3244  153  2                 0.0		          38.50535            47.36938            15.72682         # hexane CH2_sp3
3245  153  2                 0.0		          37.83640            48.14340            14.58650         # hexane CH2_sp3
3246  153  2                 0.0		          36.79025            47.38373            13.76139         # hexane CH2_sp3
3247  153  2                 0.0		          36.28589            48.22899            12.63133         # hexane CH2_sp3
3248  153  1                 0.0		          35.52009            49.44642            13.13350         # hexane CH3_sp3
3249  154  1                 0.0		          10.42551            40.47295            31.72382         # hexane CH3_sp3
3250  154  2                 0.0		          11.22203            39.32672            32.44302         # hexane CH2_sp3
3251  154  2                 0.0		          10.91897            39.25089            33.94719         # hexane CH2_sp3
3252  154  2                 0.0		          10.97210            40.57079            34.61608         # hexane CH2_sp3
3253  154  2                 0.0		          10.76354            40.36566            36.26104         # hexane CH2_sp3
3254  154  1                 0.0		          10.68002            41.77016            36.96268         # hexane CH3_sp3
3255  155  1                 0.0		           0.76712             1.62350            26.60883         # hexane CH3_sp3
3256  155  2                 0.0		           0.75848             0.18855            27.26085         # hexane CH2_sp3
3257  155  2                 0.0		          -0.07623             0.15736            28.60247         # hexane CH2_sp3
3258  155  2                 0.0		           0.50232             0.69211            29.94146         # hexane CH2_sp3
3259  155  2                 0.0		          -0.53440             0.63581            31.10231         # hexane CH2_sp3
3260  155  1                 0.0		          -0.08103             1.07320            32.47036         # hexane CH3_sp3
3261  156  1                 0.0		          43.67560             8.51145            29.06306         # hexane CH3_sp3
3262  156  2                 0.0		          42.82547             7.42111            29.52826         # hexane CH2_sp3
3263  156  2                 0.0		          41.37850             7.55783            29.25208         # hexane CH2_sp3
3264  156  2                 0.0		          40.54208             6.37562            29.78548         # hexane CH2_sp3
3265  156  2                 0.0		          38.97486             6.64981            29.63220         # hexane CH2_sp3
3266  156  1                 0.0		          38.45957             6.65398            28.08058         # hexane CH3_sp3
3267  157  1                 0.0		          10.46016            25.07115            46.69359         # hexane CH3_sp3
3268  157  2                 0.0		           9.21142            25.38979            45.88370         # hexane CH2_sp3
3269  157  2                 0.0		           7.90811            24.69197            46.48672         # hexane CH2_sp3
3270  157  2                 0.0		           6.66940            25.51390            45.94591         # hexane CH2_sp3
3271  157  2                 0.0		           5.36810            24.97115            46.49817         # hexane CH2_sp3
3272  157  1                 0.0		           5.16666            23.42701            46.39590         # hexane CH3_sp3
3273  158  1                 0.0		          28.16296             8.86564            21.23148         # hexane CH3_sp3
3274  158  2                 0.0		          27.68201             9.78510            22.38887         # hexane CH2_sp3
