92 4 1432 1433 1434 # hexane CH2_sp3 CH2_sp3 CH3_sp3
93 1 1435 1436 1437 # hexane CH3_sp3 CH2_sp3 CH2_sp3
94 2 1436 1437 1438 # hexane CH2_sp3 CH2_sp3 CH2_sp3
95 3 1437 1438 1439 # hexane CH2_sp3 CH2_sp3 CH2_sp3
96 4 1438 1439 1440 # hexane CH2_sp3 CH2_sp3 CH3_sp3
97 1 1441 1442 1443 # hexane CH3_sp3 CH2_sp3 CH2_sp3
98 2 1442 1443 1444 # hexane CH2_sp3 CH2_sp3 CH2_sp3
99 3 1443 1444 1445 # hexane CH2_sp3 CH2_sp3 CH2_sp3
100 4 1444 1445 1446 # hexane CH2_sp3 CH2_sp3 CH3_sp3
101 1 1447 1448 1449 # hexane CH3_sp3 CH2_sp3 CH2_sp3
102 2 1448 1449 1450 # hexane CH2_sp3 CH2_sp3 CH2_sp3
103 3 1449 1450 1451 # hexane CH2_sp3 CH2_sp3 CH2_sp3
104 4 1450 1451 1452 # hexane CH2_sp3 CH2_sp3 CH3_sp3
105 1 1453 1454 1455 # hexane CH3_sp3 CH2_sp3 CH2_sp3
106 2 1454 1455 1456 # hexane CH2_sp3 CH2_sp3 CH2_sp3
107 3 1455 1456 1457 # hexane CH2_sp3 CH2_sp3 CH2_sp3
108 4 1456 1457 1458 # hexane CH2_sp3 CH2_sp3 CH3_sp3
109 1 1459 1460 1461 # hexane CH3_sp3 CH2_sp3 CH2_sp3
110 2 1460 1461 1462 # hexane CH2_sp3 CH2_sp3 CH2_sp3
111 3 1461 1462 1463 # hexane CH2_sp3 CH2_sp3 CH2_sp3
112 4 1462 1463 1464 # hexane CH2_sp3 CH2_sp3 CH3_sp3
113 1 1465 1466 1467 # hexane CH3_sp3 CH2_sp3 CH2_sp3
114 2 1466 1467 1468 # hexane CH2_sp3 CH2_sp3 CH2_sp3
115 3 1467 1468 1469 # hexane CH2_sp3 CH2_sp3 CH2_sp3
116 4 1468 1469 1470 # hexane CH2_sp3 CH2_sp3 CH3_sp3
117 1 1471 1472 1473 # hexane CH3_sp3 CH2_sp3 CH2_sp3
118 2 1472 1473 1474 # hexane CH2_sp3 CH2_sp3 CH2_sp3
119 3 1473 1474 1475 # hexane CH2_sp3 CH2_sp3 CH2_sp3
120 4 1474 1475 1476 # hexane CH2_sp3 CH2_sp3 CH3_sp3
121 1 1477 1478 1479 # hexane CH3_sp3 CH2_sp3 CH2_sp3
122 2 1478 1479 1480 # hexane CH2_sp3 CH2_sp3 CH2_sp3
123 3 1479 1480 1481 # hexane CH2_sp3 CH2_sp3 CH2_sp3
124 4 1480 1481 1482 # hexane CH2_sp3 CH2_sp3 CH3_sp3
125 1 1483 1484 1485 # hexane CH3_sp3 CH2_sp3 CH2_sp3
126 2 1484 1485 1486 # hexane CH2_sp3 CH2_sp3 CH2_sp3
127 3 1485 1486 1487 # hexane CH2_sp3 CH2_sp3 CH2_sp3
128 4 1486 1487 1488 # hexane CH2_sp3 CH2_sp3 CH3_sp3
129 1 1489 1490 1491 # hexane CH3_sp3 CH2_sp3 CH2_sp3
130 2 1490 1491 1492 # hexane CH2_sp3 CH2_sp3 CH2_sp3
131 3 1491 1492 1493 # hexane CH2_sp3 CH2_sp3 CH2_sp3
132 4 1492 1493 1494 # hexane CH2_sp3 CH2_sp3 CH3_sp3
133 1 1495 1496 1497 # hexane CH3_sp3 CH2_sp3 CH2_sp3
134 2 1496 1497 1498 # hexane CH2_sp3 CH2_sp3 CH2_sp3
135 3 1497 1498 1499 # hexane CH2_sp3 CH2_sp3 CH2_sp3
136 4 1498 1499 1500 # hexane CH2_sp3 CH2_sp3 CH3_sp3
137 1 1501 1502 1503 # hexane CH3_sp3 CH2_sp3 CH2_sp3
138 2 1502 1503 1504 # hexane CH2_sp3 CH2_sp3 CH2_sp3
139 3 1503 1504 1505 # hexane CH2_sp3 CH2_sp3 CH2_sp3
140 4 1504 1505 1506 # hexane CH2_sp3 CH2_sp3 CH3_sp3
141 1 1507 1508 1509 # hexane CH3_sp3 CH2_sp3 CH2_sp3
142 2 1508 1509 1510 # hexane CH2_sp3 CH2_sp3 CH2_sp3
143 3 1509 1510 1511 # hexane CH2_sp3 CH2_sp3 CH2_sp3
144 4 1510 1511 1512 # hexane CH2_sp3 CH2_sp3 CH3_sp3
145 1 1513 1514 1515 # hexane CH3_sp3 CH2_sp3 CH2_sp3
146 2 1514 1515 1516 # hexane CH2_sp3 CH2_sp3 CH2_sp3
147 3 1515 1516 1517 # hexane CH2_sp3 CH2_sp3 CH2_sp3
148 4 1516 1517 1518 # hexane CH2_sp3 CH2_sp3 CH3_sp3
149 1 1519 1520 1521 # hexane CH3_sp3 CH2_sp3 CH2_sp3
150 2 1520 1521 1522 # hexane CH2_sp3 CH2_sp3 CH2_sp3
151 3 1521 1522 1523 # hexane CH2_sp3 CH2_sp3 CH2_sp3
152 4 1522 1523 1524 # hexane CH2_sp3 CH2_sp3 CH3_sp3
153 1 1525 1526 1527 # hexane CH3_sp3 CH2_sp3 CH2_sp3
154 2 1526 1527 1528 # hexane CH2_sp3 CH2_sp3 CH2_sp3
155 3 1527 1528 1529 # hexane CH2_sp3 CH2_sp3 CH2_sp3
156 4 1528 1529 1530 # hexane CH2_sp3 CH2_sp3 CH3_sp3
157 1 1531 1532 1533 # hexane CH3_sp3 CH2_sp3 CH2_sp3
158 2 1532 1533 1534 # hexane CH2_sp3 CH2_sp3 CH2_sp3
159 3 1533 1534 1535 # hexane CH2_sp3 CH2_sp3 CH2_sp3
160 4 1534 1535 1536 # hexane CH2_sp3 CH2_sp3 CH3_sp3
161 1 1537 1538 1539 # hexane CH3_sp3 CH2_sp3 CH2_sp3
162 2 1538 1539 1540 # hexane CH2_sp3 CH2_sp3 CH2_sp3
163 3 1539 1540 1541 # hexane CH2_sp3 CH2_sp3 CH2_sp3
164 4 1540 1541 1542 # hexane CH2_sp3 CH2_sp3 CH3_sp3
165 1 1543 1544 1545 # hexane CH3_sp3 CH2_sp3 CH2_sp3
166 2 1544 1545 1546 # hexane CH2_sp3 CH2_sp3 CH2_sp3
167 3 1545 1546 1547 # hexane CH2_sp3 CH2_sp3 CH2_sp3
168 4 1546 1547 1548 # hexane CH2_sp3 CH2_sp3 CH3_sp3
169 1 1549 1550 1551 # hexane CH3_sp3 CH2_sp3 CH2_sp3
170 2 1550 1551 1552 # hexane CH2_sp3 CH2_sp3 CH2_sp3
171 3 1551 1552 1553 # hexane CH2_sp3 CH2_sp3 CH2_sp3
172 4 1552 1553 1554 # hexane CH2_sp3 CH2_sp3 CH3_sp3
173 1 1555 1556 1557 # hexane CH3_sp3 CH2_sp3 CH2_sp3
174 2 1556 1557 1558 # hexane CH2_sp3 CH2_sp3 CH2_sp3
175 3 1557 1558 1559 # hexane CH2_sp3 CH2_sp3 CH2_sp3
176 4 1558 1559 1560 # hexane CH2_sp3 CH2_sp3 CH3_sp3
177 1 1561 1562 1563 # hexane CH3_sp3 CH2_sp3 CH2_sp3
178 2 1562 1563 1564 # hexane CH2_sp3 CH2_sp3 CH2_sp3
179 3 1563 1564 1565 # hexane CH2_sp3 CH2_sp3 CH2_sp3
180 4 1564 1565 1566 # hexane CH2_sp3 CH2_sp3 CH3_sp3
181 1 1567 1568 1569 # hexane CH3_sp3 CH2_sp3 CH2_sp3
182 2 1568 1569 1570 # hexane CH2_sp3 CH2_sp3 CH2_sp3
183 3 1569 1570 1571 # hexane CH2_sp3 CH2_sp3 CH2_sp3
184 4 1570 1571 1572 # hexane CH2_sp3 CH2_sp3 CH3_sp3
185 1 1573 1574 1575 # hexane CH3_sp3 CH2_sp3 CH2_sp3
186 2 1574 1575 1576 # hexane CH2_sp3 CH2_sp3 CH2_sp3
187 3 1575 1576 1577 # hexane CH2_sp3 CH2_sp3 CH2_sp3
188 4 1576 1577 1578 # hexane CH2_sp3 CH2_sp3 CH3_sp3
189 1 1579 1580 1581 # hexane CH3_sp3 CH2_sp3 CH2_sp3
190 2 1580 1581 1582 # hexane CH2_sp3 CH2_sp3 CH2_sp3
191 3 1581 1582 1583 # hexane CH2_sp3 CH2_sp3 CH2_sp3
192 4 1582 1583 1584 # hexane CH2_sp3 CH2_sp3 CH3_sp3
193 1 1585 1586 1587 # hexane CH3_sp3 CH2_sp3 CH2_sp3
194 2 1586 1587 1588 # hexane CH2_sp3 CH2_sp3 CH2_sp3
195 3 1587 1588 1589 # hexane CH2_sp3 CH2_sp3 CH2_sp3
196 4 1588 1589 1590 # hexane CH2_sp3 CH2_sp3 CH3_sp3
197 1 1591 1592 1593 # hexane CH3_sp3 CH2_sp3 CH2_sp3
198 2 1592 1593 1594 # hexane CH2_sp3 CH2_sp3 CH2_sp3
199 3 1593 1594 1595 # hexane CH2_sp3 CH2_sp3 CH2_sp3
200 4 1594 1595 1596 # hexane CH2_sp3 CH2_sp3 CH3_sp3
201 1 1597 1598 1599 # hexane CH3_sp3 CH2_sp3 CH2_sp3
202 2 1598 1599 1600 # hexane CH2_sp3 CH2_sp3 CH2_sp3
203 3 1599 1600 1601 # hexane CH2_sp3 CH2_sp3 CH2_sp3
204 4 1600 1601 1602 # hexane CH2_sp3 CH2_sp3 CH3_sp3
205 1 1603 1604 1605 # hexane CH3_sp3 CH2_sp3 CH2_sp3
206 2 1604 1605 1606 # hexane CH2_sp3 CH2_sp3 CH2_sp3
207 3 1605 1606 1607 # hexane CH2_sp3 CH2_sp3 CH2_sp3
208 4 1606 1607 1608 # hexane CH2_sp3 CH2_sp3 CH3_sp3
209 1 1609 1610 1611 # hexane CH3_sp3 CH2_sp3 CH2_sp3
210 2 1610 1611 1612 # hexane CH2_sp3 CH2_sp3 CH2_sp3
211 3 1611 1612 1613 # hexane CH2_sp3 CH2_sp3 CH2_sp3
212 4 1612 1613 1614 # hexane CH2_sp3 CH2_sp3 CH3_sp3
213 1 1615 1616 1617 # hexane CH3_sp3 CH2_sp3 CH2_sp3
214 2 1616 1617 1618 # hexane CH2_sp3 CH2_sp3 CH2_sp3
215 3 1617 1618 1619 # hexane CH2_sp3 CH2_sp3 CH2_sp3
216 4 1618 1619 1620 # hexane CH2_sp3 CH2_sp3 CH3_sp3
217 1 1621 1622 1623 # hexane CH3_sp3 CH2_sp3 CH2_sp3
218 2 1622 1623 1624 # hexane CH2_sp3 CH2_sp3 CH2_sp3
219 3 1623 1624 1625 # hexane CH2_sp3 CH2_sp3 CH2_sp3
220 4 1624 1625 1626 # hexane CH2_sp3 CH2_sp3 CH3_sp3
221 1 1627 1628 1629 # hexane CH3_sp3 CH2_sp3 CH2_sp3
222 2 1628 1629 1630 # hexane CH2_sp3 CH2_sp3 CH2_sp3
223 3 1629 1630 1631 # hexane CH2_sp3 CH2_sp3 CH2_sp3
224 4 1630 1631 1632 # hexane CH2_sp3 CH2_sp3 CH3_sp3
225 1 1633 1634 1635 # hexane CH3_sp3 CH2_sp3 CH2_sp3
226 2 1634 1635 1636 # hexane CH2_sp3 CH2_sp3 CH2_sp3
227 3 1635 1636 1637 # hexane CH2_sp3 CH2_sp3 CH2_sp3
228 4 1636 1637 1638 # hexane CH2_sp3 CH2_sp3 CH3_sp3
229 1 1639 1640 1641 # hexane CH3_sp3 CH2_sp3 CH2_sp3
230 2 1640 1641 1642 # hexane CH2_sp3 CH2_sp3 CH2_sp3
231 3 1641 1642 1643 # hexane CH2_sp3 CH2_sp3 CH2_sp3
232 4 1642 1643 1644 # hexane CH2_sp3 CH2_sp3 CH3_sp3
233 1 1645 1646 1647 # hexane CH3_sp3 CH2_sp3 CH2_sp3
234 2 1646 1647 1648 # hexane CH2_sp3 CH2_sp3 CH2_sp3
235 3 1647 1648 1649 # hexane CH2_sp3 CH2_sp3 CH2_sp3
236 4 1648 1649 1650 # hexane CH2_sp3 CH2_sp3 CH3_sp3
237 1 1651 1652 1653 # hexane CH3_sp3 CH2_sp3 CH2_sp3
238 2 1652 1653 1654 # hexane CH2_sp3 CH2_sp3 CH2_sp3
239 3 1653 1654 1655 # hexane CH2_sp3 CH2_sp3 CH2_sp3
240 4 1654 1655 1656 # hexane CH2_sp3 CH2_sp3 CH3_sp3
241 1 1657 1658 1659 # hexane CH3_sp3 CH2_sp3 CH2_sp3
242 2 1658 1659 1660 # hexane CH2_sp3 CH2_sp3 CH2_sp3
243 3 1659 1660 1661 # hexane CH2_sp3 CH2_sp3 CH2_sp3
244 4 1660 1661 1662 # hexane CH2_sp3 CH2_sp3 CH3_sp3
245 1 1663 1664 1665 # hexane CH3_sp3 CH2_sp3 CH2_sp3
246 2 1664 1665 1666 # hexane CH2_sp3 CH2_sp3 CH2_sp3
247 3 1665 1666 1667 # hexane CH2_sp3 CH2_sp3 CH2_sp3
248 4 1666 1667 1668 # hexane CH2_sp3 CH2_sp3 CH3_sp3
249 1 1669 1670 1671 # hexane CH3_sp3 CH2_sp3 CH2_sp3
250 2 1670 1671 1672 # hexane CH2_sp3 CH2_sp3 CH2_sp3
251 3 1671 1672 1673 # hexane CH2_sp3 CH2_sp3 CH2_sp3
252 4 1672 1673 1674 # hexane CH2_sp3 CH2_sp3 CH3_sp3
253 1 1675 1676 1677 # hexane CH3_sp3 CH2_sp3 CH2_sp3
254 2 1676 1677 1678 # hexane CH2_sp3 CH2_sp3 CH2_sp3
255 3 1677 1678 1679 # hexane CH2_sp3 CH2_sp3 CH2_sp3
256 4 1678 1679 1680 # hexane CH2_sp3 CH2_sp3 CH3_sp3
257 1 1681 1682 1683 # hexane CH3_sp3 CH2_sp3 CH2_sp3
258 2 1682 1683 1684 # hexane CH2_sp3 CH2_sp3 CH2_sp3
259 3 1683 1684 1685 # hexane CH2_sp3 CH2_sp3 CH2_sp3
260 4 1684 1685 1686 # hexane CH2_sp3 CH2_sp3 CH3_sp3
261 1 1687 1688 1689 # hexane CH3_sp3 CH2_sp3 CH2_sp3
262 2 1688 1689 1690 # hexane CH2_sp3 CH2_sp3 CH2_sp3
263 3 1689 1690 1691 # hexane CH2_sp3 CH2_sp3 CH2_sp3
264 4 1690 1691 1692 # hexane CH2_sp3 CH2_sp3 CH3_sp3
265 1 1693 1694 1695 # hexane CH3_sp3 CH2_sp3 CH2_sp3
266 2 1694 1695 1696 # hexane CH2_sp3 CH2_sp3 CH2_sp3
267 3 1695 1696 1697 # hexane CH2_sp3 CH2_sp3 CH2_sp3
268 4 1696 1697 1698 # hexane CH2_sp3 CH2_sp3 CH3_sp3
269 1 1699 1700 1701 # hexane CH3_sp3 CH2_sp3 CH2_sp3
270 2 1700 1701 1702 # hexane CH2_sp3 CH2_sp3 CH2_sp3
271 3 1701 1702 1703 # hexane CH2_sp3 CH2_sp3 CH2_sp3
272 4 1702 1703 1704 # hexane CH2_sp3 CH2_sp3 CH3_sp3
273 1 1705 1706 1707 # hexane CH3_sp3 CH2_sp3 CH2_sp3
274 2 1706 1707 1708 # hexane CH2_sp3 CH2_sp3 CH2_sp3
275 3 1707 1708 1709 # hexane CH2_sp3 CH2_sp3 CH2_sp3
276 4 1708 1709 1710 # hexane CH2_sp3 CH2_sp3 CH3_sp3
277 1 1711 1712 1713 # hexane CH3_sp3 CH2_sp3 CH2_sp3
278 2 1712 1713 1714 # hexane CH2_sp3 CH2_sp3 CH2_sp3
279 3 1713 1714 1715 # hexane CH2_sp3 CH2_sp3 CH2_sp3
280 4 1714 1715 1716 # hexane CH2_sp3 CH2_sp3 CH3_sp3
281 1 1717 1718 1719 # hexane CH3_sp3 CH2_sp3 CH2_sp3
282 2 1718 1719 1720 # hexane CH2_sp3 CH2_sp3 CH2_sp3
283 3 1719 1720 1721 # hexane CH2_sp3 CH2_sp3 CH2_sp3
284 4 1720 1721 1722 # hexane CH2_sp3 CH2_sp3 CH3_sp3
285 1 1723 1724 1725 # hexane CH3_sp3 CH2_sp3 CH2_sp3
286 2 1724 1725 1726 # hexane CH2_sp3 CH2_sp3 CH2_sp3
287 3 1725 1726 1727 # hexane CH2_sp3 CH2_sp3 CH2_sp3
288 4 1726 1727 1728 # hexane CH2_sp3 CH2_sp3 CH3_sp3
289 1 1729 1730 1731 # hexane CH3_sp3 CH2_sp3 CH2_sp3
290 2 1730 1731 1732 # hexane CH2_sp3 CH2_sp3 CH2_sp3
291 3 1731 1732 1733 # hexane CH2_sp3 CH2_sp3 CH2_sp3
292 4 1732 1733 1734 # hexane CH2_sp3 CH2_sp3 CH3_sp3
293 1 1735 1736 1737 # hexane CH3_sp3 CH2_sp3 CH2_sp3
294 2 1736 1737 1738 # hexane CH2_sp3 CH2_sp3 CH2_sp3
295 3 1737 1738 1739 # hexane CH2_sp3 CH2_sp3 CH2_sp3
296 4 1738 1739 1740 # hexane CH2_sp3 CH2_sp3 CH3_sp3
297 1 1741 1742 1743 # hexane CH3_sp3 CH2_sp3 CH2_sp3
298 2 1742 1743 1744 # hexane CH2_sp3 CH2_sp3 CH2_sp3
299 3 1743 1744 1745 # hexane CH2_sp3 CH2_sp3 CH2_sp3
300 4 1744 1745 1746 # hexane CH2_sp3 CH2_sp3 CH3_sp3
301 1 1747 1748 1749 # hexane CH3_sp3 CH2_sp3 CH2_sp3
302 2 1748 1749 1750 # hexane CH2_sp3 CH2_sp3 CH2_sp3
303 3 1749 1750 1751 # hexane CH2_sp3 CH2_sp3 CH2_sp3
304 4 1750 1751 1752 # hexane CH2_sp3 CH2_sp3 CH3_sp3
305 1 1753 1754 1755 # hexane CH3_sp3 CH2_sp3 CH2_sp3
306 2 1754 1755 1756 # hexane CH2_sp3 CH2_sp3 CH2_sp3
307 3 1755 1756 1757 # hexane CH2_sp3 CH2_sp3 CH2_sp3
308 4 1756 1757 1758 # hexane CH2_sp3 CH2_sp3 CH3_sp3
309 1 1759 1760 1761 # hexane CH3_sp3 CH2_sp3 CH2_sp3
310 2 1760 1761 1762 # hexane CH2_sp3 CH2_sp3 CH2_sp3
311 3 1761 1762 1763 # hexane CH2_sp3 CH2_sp3 CH2_sp3
312 4 1762 1763 1764 # hexane CH2_sp3 CH2_sp3 CH3_sp3
313 1 1765 1766 1767 # hexane CH3_sp3 CH2_sp3 CH2_sp3
314 2 1766 1767 1768 # hexane CH2_sp3 CH2_sp3 CH2_sp3
315 3 1767 1768 1769 # hexane CH2_sp3 CH2_sp3 CH2_sp3
316 4 1768 1769 1770 # hexane CH2_sp3 CH2_sp3 CH3_sp3
317 1 1771 1772 1773 # hexane CH3_sp3 CH2_sp3 CH2_sp3
318 2 1772 1773 1774 # hexane CH2_sp3 CH2_sp3 CH2_sp3
319 3 1773 1774 1775 # hexane CH2_sp3 CH2_sp3 CH2_sp3
320 4 1774 1775 1776 # hexane CH2_sp3 CH2_sp3 CH3_sp3
321 1 1777 1778 1779 # hexane CH3_sp3 CH2_sp3 CH2_sp3
322 2 1778 1779 1780 # hexane CH2_sp3 CH2_sp3 CH2_sp3
323 3 1779 1780 1781 # hexane CH2_sp3 CH2_sp3 CH2_sp3
324 4 1780 1781 1782 # hexane CH2_sp3 CH2_sp3 CH3_sp3
325 1 1783 1784 1785 # hexane CH3_sp3 CH2_sp3 CH2_sp3
326 2 1784 1785 1786 # hexane CH2_sp3 CH2_sp3 CH2_sp3
327 3 1785 1786 1787 # hexane CH2_sp3 CH2_sp3 CH2_sp3
328 4 1786 1787 1788 # hexane CH2_sp3 CH2_sp3 CH3_sp3
329 1 1789 1790 1791 # hexane CH3_sp3 CH2_sp3 CH2_sp3
330 2 1790 1791 1792 # hexane CH2_sp3 CH2_sp3 CH2_sp3
331 3 1791 1792 1793 # hexane CH2_sp3 CH2_sp3 CH2_sp3
332 4 1792 1793 1794 # hexane CH2_sp3 CH2_sp3 CH3_sp3
333 1 1795 1796 1797 # hexane CH3_sp3 CH2_sp3 CH2_sp3
334 2 1796 1797 1798 # hexane CH2_sp3 CH2_sp3 CH2_sp3
335 3 1797 1798 1799 # hexane CH2_sp3 CH2_sp3 CH2_sp3
336 4 1798 1799 1800 # hexane CH2_sp3 CH2_sp3 CH3_sp3
337 1 1801 1802 1803 # hexane CH3_sp3 CH2_sp3 CH2_sp3
338 2 1802 1803 1804 # hexane CH2_sp3 CH2_sp3 CH2_sp3
339 3 1803 1804 1805 # hexane CH2_sp3 CH2_sp3 CH2_sp3
340 4 1804 1805 1806 # hexane CH2_sp3 CH2_sp3 CH3_sp3
341 1 1807 1808 1809 # hexane CH3_sp3 CH2_sp3 CH2_sp3
342 2 1808 1809 1810 # hexane CH2_sp3 CH2_sp3 CH2_sp3
343 3 1809 1810 1811 # hexane CH2_sp3 CH2_sp3 CH2_sp3
344 4 1810 1811 1812 # hexane CH2_sp3 CH2_sp3 CH3_sp3
345 1 1813 1814 1815 # hexane CH3_sp3 CH2_sp3 CH2_sp3
346 2 1814 1815 1816 # hexane CH2_sp3 CH2_sp3 CH2_sp3
347 3 1815 1816 1817 # hexane CH2_sp3 CH2_sp3 CH2_sp3
348 4 1816 1817 1818 # hexane CH2_sp3 CH2_sp3 CH3_sp3
349 1 1819 1820 1821 # hexane CH3_sp3 CH2_sp3 CH2_sp3
350 2 1820 1821 1822 # hexane CH2_sp3 CH2_sp3 CH2_sp3
351 3 1821 1822 1823 # hexane CH2_sp3 CH2_sp3 CH2_sp3
352 4 1822 1823 1824 # hexane CH2_sp3 CH2_sp3 CH3_sp3
353 1 1825 1826 1827 # hexane CH3_sp3 CH2_sp3 CH2_sp3
354 2 1826 1827 1828 # hexane CH2_sp3 CH2_sp3 CH2_sp3
355 3 1827 1828 1829 # hexane CH2_sp3 CH2_sp3 CH2_sp3
356 4 1828 1829 1830 # hexane CH2_sp3 CH2_sp3 CH3_sp3
357 1 1831 1832 1833 # hexane CH3_sp3 CH2_sp3 CH2_sp3
358 2 1832 1833 1834 # hexane CH2_sp3 CH2_sp3 CH2_sp3
359 3 1833 1834 1835 # hexane CH2_sp3 CH2_sp3 CH2_sp3
360 4 1834 1835 1836 # hexane CH2_sp3 CH2_sp3 CH3_sp3
361 1 1837 1838 1839 # hexane CH3_sp3 CH2_sp3 CH2_sp3
362 2 1838 1839 1840 # hexane CH2_sp3 CH2_sp3 CH2_sp3
363 3 1839 1840 1841 # hexane CH2_sp3 CH2_sp3 CH2_sp3
364 4 1840 1841 1842 # hexane CH2_sp3 CH2_sp3 CH3_sp3
365 1 1843 1844 1845 # hexane CH3_sp3 CH2_sp3 CH2_sp3
366 2 1844 1845 1846 # hexane CH2_sp3 CH2_sp3 CH2_sp3
367 3 1845 1846 1847 # hexane CH2_sp3 CH2_sp3 CH2_sp3
368 4 1846 1847 1848 # hexane CH2_sp3 CH2_sp3 CH3_sp3
369 1 1849 1850 1851 # hexane CH3_sp3 CH2_sp3 CH2_sp3
370 2 1850 1851 1852 # hexane CH2_sp3 CH2_sp3 CH2_sp3
371 3 1851 1852 1853 # hexane CH2_sp3 CH2_sp3 CH2_sp3
372 4 1852 1853 1854 # hexane CH2_sp3 CH2_sp3 CH3_sp3
373 1 1855 1856 1857 # hexane CH3_sp3 CH2_sp3 CH2_sp3
374 2 1856 1857 1858 # hexane CH2_sp3 CH2_sp3 CH2_sp3
375 3 1857 1858 1859 # hexane CH2_sp3 CH2_sp3 CH2_sp3
376 4 1858 1859 1860 # hexane CH2_sp3 CH2_sp3 CH3_sp3
377 1 1861 1862 1863 # hexane CH3_sp3 CH2_sp3 CH2_sp3
378 2 1862 1863 1864 # hexane CH2_sp3 CH2_sp3 CH2_sp3
379 3 1863 1864 1865 # hexane CH2_sp3 CH2_sp3 CH2_sp3
380 4 1864 1865 1866 # hexane CH2_sp3 CH2_sp3 CH3_sp3
381 1 1867 1868 1869 # hexane CH3_sp3 CH2_sp3 CH2_sp3
382 2 1868 1869 1870 # hexane CH2_sp3 CH2_sp3 CH2_sp3
383 3 1869 1870 1871 # hexane CH2_sp3 CH2_sp3 CH2_sp3
384 4 1870 1871 1872 # hexane CH2_sp3 CH2_sp3 CH3_sp3
385 1 1873 1874 1875 # hexane CH3_sp3 CH2_sp3 CH2_sp3
386 2 1874 1875 1876 # hexane CH2_sp3 CH2_sp3 CH2_sp3
387 3 1875 1876 1877 # hexane CH2_sp3 CH2_sp3 CH2_sp3
388 4 1876 1877 1878 # hexane CH2_sp3 CH2_sp3 CH3_sp3
389 1 1879 1880 1881 # hexane CH3_sp3 CH2_sp3 CH2_sp3
390 2 1880 1881 1882 # hexane CH2_sp3 CH2_sp3 CH2_sp3
391 3 1881 1882 1883 # hexane CH2_sp3 CH2_sp3 CH2_sp3
392 4 1882 1883 1884 # hexane CH2_sp3 CH2_sp3 CH3_sp3
393 1 1885 1886 1887 # hexane CH3_sp3 CH2_sp3 CH2_sp3
394 2 1886 1887 1888 # hexane CH2_sp3 CH2_sp3 CH2_sp3
395 3 1887 1888 1889 # hexane CH2_sp3 CH2_sp3 CH2_sp3
396 4 1888 1889 1890 # hexane CH2_sp3 CH2_sp3 CH3_sp3
397 1 1891 1892 1893 # hexane CH3_sp3 CH2_sp3 CH2_sp3
398 2 1892 1893 1894 # hexane CH2_sp3 CH2_sp3 CH2_sp3
399 3 1893 1894 1895 # hexane CH2_sp3 CH2_sp3 CH2_sp3
400 4 1894 1895 1896 # hexane CH2_sp3 CH2_sp3 CH3_sp3
401 1 1897 1898 1899 # hexane CH3_sp3 CH2_sp3 CH2_sp3
402 2 1898 1899 1900 # hexane CH2_sp3 CH2_sp3 CH2_sp3
403 3 1899 1900 1901 # hexane CH2_sp3 CH2_sp3 CH2_sp3
404 4 1900 1901 1902 # hexane CH2_sp3 CH2_sp3 CH3_sp3
405 1 1903 1904 1905 # hexane CH3_sp3 CH2_sp3 CH2_sp3
406 2 1904 1905 1906 # hexane CH2_sp3 CH2_sp3 CH2_sp3
407 3 1905 1906 1907 # hexane CH2_sp3 CH2_sp3 CH2_sp3
408 4 1906 1907 1908 # hexane CH2_sp3 CH2_sp3 CH3_sp3
409 1 1909 1910 1911 # hexane CH3_sp3 CH2_sp3 CH2_sp3
410 2 1910 1911 1912 # hexane CH2_sp3 CH2_sp3 CH2_sp3
411 3 1911 1912 1913 # hexane CH2_sp3 CH2_sp3 CH2_sp3
412 4 1912 1913 1914 # hexane CH2_sp3 CH2_sp3 CH3_sp3
413 1 1915 1916 1917 # hexane CH3_sp3 CH2_sp3 CH2_sp3
414 2 1916 1917 1918 # hexane CH2_sp3 CH2_sp3 CH2_sp3
415 3 1917 1918 1919 # hexane CH2_sp3 CH2_sp3 CH2_sp3
416 4 1918 1919 1920 # hexane CH2_sp3 CH2_sp3 CH3_sp3
417 1 1921 1922 1923 # hexane CH3_sp3 CH2_sp3 CH2_sp3
418 2 1922 1923 1924 # hexane CH2_sp3 CH2_sp3 CH2_sp3
419 3 1923 1924 1925 # hexane CH2_sp3 CH2_sp3 CH2_sp3
420 4 1924 1925 1926 # hexane CH2_sp3 CH2_sp3 CH3_sp3
421 1 1927 1928 1929 # hexane CH3_sp3 CH2_sp3 CH2_sp3
422 2 1928 1929 1930 # hexane CH2_sp3 CH2_sp3 CH2_sp3
423 3 1929 1930 1931 # hexane CH2_sp3 CH2_sp3 CH2_sp3
424 4 1930 1931 1932 # hexane CH2_sp3 CH2_sp3 CH3_sp3
425 1 1933 1934 1935 # hexane CH3_sp3 CH2_sp3 CH2_sp3
426 2 1934 1935 1936 # hexane CH2_sp3 CH2_sp3 CH2_sp3
427 3 1935 1936 1937 # hexane CH2_sp3 CH2_sp3 CH2_sp3
428 4 1936 1937 1938 # hexane CH2_sp3 CH2_sp3 CH3_sp3
429 1 1939 1940 1941 # hexane CH3_sp3 CH2_sp3 CH2_sp3
430 2 1940 1941 1942 # hexane CH2_sp3 CH2_sp3 CH2_sp3
431 3 1941 1942 1943 # hexane CH2_sp3 CH2_sp3 CH2_sp3
432 4 1942 1943 1944 # hexane CH2_sp3 CH2_sp3 CH3_sp3
